,_id,tweet_url,created_at,favorite_count,full_text,keyword,lang,quote_count,reply_count,retweet_count,source,tid,user_url
0,64f58e9d0408657d8af8b9b8,https://twitter.com/Isabel_3299/status/1383607648138928128,Sun Apr 18 02:25:44 +0000 2021,62,好消息，我们的队友也是领队Sunny 被选为Fulton 郡共和党副主席，这个郡就是2020大选作弊的郡，也是乔治亚州的大蓝郡，也是乔治亚州百万人口的大郡，也是那个背叛共和党帮助民主党作弊的州务卿拉芬斯伯格所在的选区的郡。这次选举把该郡共和党的RINO都选下去楽。这是2022夺回国会的一个好样板。 https://t.co/cmnsr9S15E,蓝州 选举,zh,1,5,9,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1383607648138928128,https://twitter.com/Isabel_3299
1,64f58f070408657d8af8bac1,https://twitter.com/Isabel_3299/status/1311006616016297986,Tue Sep 29 18:15:09 +0000 2020,6,"刚收到的信息，缅因州可能要失守，拿不到多数票，因为极端民主党进攻猛烈。缅因州和内布拉斯卡选举人票制度和其他州不一样，缅因州总共有两张选举人票，一张是州一级的winner-take-all, 即赢者通吃，另外一张选举人票分配给州内几个国会区，然后这些赢者通吃区的票再选出赢者通吃算州的另一张的票。 https://t.co/xr6bupCau8",赢者通吃 选举,zh,0,3,1,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1311006616016297986,https://twitter.com/Isabel_3299
2,64f59a720408657d8af8e47f,https://twitter.com/Isabel_3299/status/1108390167142899712,Wed Mar 20 15:29:43 +0000 2019,0,"其实2016年的大选，希拉里就是因为身体有恙没有精力也觉得大州都是她的票箱，忽略了以往是蓝州的拉票，否则像威斯康星这样的小蓝州怎么会被川普拿走？！

放心，美国的选民会像维护宪法第二修正案维护拥枪权一样维护选举人团制度。民主党是Good try but no cigar 。 https://t.co/YQA8vnXZQD",蓝州 选举,zh,0,1,2,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1108390167142899712,https://twitter.com/Isabel_3299
3,64f59ab30408657d8af8e593,https://twitter.com/Isabel_3299/status/1274133675601518592,Sat Jun 20 00:15:15 +0000 2020,1,看！85 个选举人票是魔幻元素，只要民主党不耍流氓无赖，观看选战还是挺有体育比赛乐趣。我真没想到我们乔治亚州一直的红州居然和鹅害鹅这样的州列为危险州。 https://t.co/wCCMEo6Oye,红州 选举,zh,0,2,1,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1274133675601518592,https://twitter.com/Isabel_3299
4,64feb9ca0408657d8afb7e40,https://twitter.com/Isabel_3299/status/1435614534337712129,Wed Sep 08 14:42:32 +0000 2021,3,【慢慢看，话说当初麦克里斯塔尔要求在阿富汗增兵加大投入的时候，时任副总统的拜登就是反对的，奥黑也有点犹豫，只有希拉里表态“要钱给钱要人给人满足他一切要求”，我现在合理怀疑拜登真身就是被这老东西和希拉里联手做掉的☠（我：此败不是彼败，我两三年前存的这个图片，仔细看败的侧脸） https://t.co/xvef9GCsad,希拉里 反对 until:2021-10-01 since:2021-09-01,zh,1,1,1,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1435614534337712129,https://twitter.com/Isabel_3299
5,64fec7080408657d8afba2ea,https://twitter.com/Isabel_3299/status/1417709552250798081,Wed Jul 21 04:54:31 +0000 2021,15,节目里提到共和党有不少人要求RNC女主戏罗娜下台，我其实最早发现她并不是真心支持川普，我最早在推特上说出来的时候还有些颤巍巍，后来林伍德律师也点她的名，我才觉得自己有眼光😁👉【落跑議員中招；哈里斯高調接見、低調檢查；下一個要被清理的是誰？ https://t.co/1Uzone3Lwm via @YouTube,川普 支持 until:2021-08-02 since:2021-07-03,zh,0,3,4,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1417709552250798081,https://twitter.com/Isabel_3299
6,64fec7160408657d8afba343,https://twitter.com/Isabel_3299/status/1401037991418728449,Sat Jun 05 04:47:41 +0000 2021,14,南卡林娘娘给我写信，感谢我对保守派的慷慨支持（惭愧，我没给共和党捐过款）；他整篇信件中没咋提共和党，现在自己也不敢高调共和党了，就骂白痴燈和输墨和AOC；信件抬头用黑体大字打出捍卫川普的新闻引述；其实他没啥议程有倡导性或吸引力内容。2022共和党靠他这种传统政客行吗？选一张慈祥皂片。 https://t.co/Q8vfmCEbON,川普 支持 until:2021-07-03 since:2021-06-03,zh,0,8,1,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1401037991418728449,https://twitter.com/Isabel_3299
7,64fec74d0408657d8afba50f,https://twitter.com/Isabel_3299/status/1385292427053969409,Thu Apr 22 18:00:26 +0000 2021,4,看来她知难而退啊。共和党女主戏现在太难当了。共和党内部自己分裂，观念分裂的厉害，之前觉得把RINO分出去就可以了，现在似乎还有很多重要议题都会再分出各种，据说这次黑人罪犯秒变民族英雄的佛跳墙的案子，非常支持川普的几个参议员居然也叫好，真是乱！真晕菜！@ericxunzhang https://t.co/lw0hfkvrxu,川普 支持 until:2021-05-04 since:2021-04-04,zh,0,1,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1385292427053969409,https://twitter.com/Isabel_3299
8,64fec75d0408657d8afba562,https://twitter.com/Isabel_3299/status/1369150554690162689,Tue Mar 09 04:58:24 +0000 2021,40,川普发表声明不要再给犀牛党捐钱，只能给共和党和基层选民带来伤害。他们绝不会带领大家走向胜利。支持川普清党！ https://t.co/gaIG4RB5lC,川普 支持 until:2021-04-04 since:2021-03-05,zh,1,5,9,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1369150554690162689,https://twitter.com/Isabel_3299
9,64fec7630408657d8afba590,https://twitter.com/Isabel_3299/status/1377354147666698242,Wed Mar 31 20:16:33 +0000 2021,24,川普多次强调要把RINO选下去，要夺回2022的议会，我参加完大选前的扫街，现在参加基层选区的活动，这不算虚头巴脑吧。可这些虚头巴脑的东西，看到你真的以行动支持川普了，她们又感到好不舒服，咋整？我不太明白这些人到底想干啥才舒服舒坦？就必须在推特上对川粉的实际行动不舒服就是挺川了？晕 https://t.co/SuLV5FOjCu,川普 支持 until:2021-04-04 since:2021-03-05,zh,1,6,3,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1377354147666698242,https://twitter.com/Isabel_3299
10,64fec7860408657d8afba6b2,https://twitter.com/Isabel_3299/status/1358171905220632578,Sat Feb 06 21:53:10 +0000 2021,19,"爱川普、支持川普主义、作长期奋斗抗争的努力才是诚实的话！把川普又出来打高尔夫⛳️球的兴奋和川普很快回到美国权力中心又连在一起，就是一种
虚妄，政治虚妄。我的学者朋友说过一句话，比较能治病救人：看图😄。这种看见白宫没开灯和川普打高尔夫就认为川普要回来了，就等同于一种赌徒心态，要治病！ https://t.co/bhsMRQg0VV",川普 支持 until:2021-03-05 since:2021-02-03,zh,0,3,3,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1358171905220632578,https://twitter.com/Isabel_3299
11,64fec7ec0408657d8afba9df,https://twitter.com/Isabel_3299/status/1318622982198132737,Tue Oct 20 18:39:52 +0000 2020,54,【关键州的共和党新选民登记数量远超民主党。国家有难，匹夫有责！】如果川普在沼泽和政府成员的不作为的处境下，那我们美国人民就必须站出来支持川普。我真·没想到我最认可的宪政文明首选之国的美国有今天这样有“颜色革命”和独裁政府才有的政变节奏。我再说一遍：美国出问题了，美国问题大了去了。 https://t.co/FC23b3vypd,川普 支持 until:2020-11-05 since:2020-10-06,zh,3,10,11,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1318622982198132737,https://twitter.com/Isabel_3299
12,64fec84e0408657d8afbac5d,https://twitter.com/Isabel_3299/status/1283996143408619520,Fri Jul 17 05:25:10 +0000 2020,7,默多克儿媳真漂亮，她和伊万卡夫妇是好朋友，但这次默多克儿子和媳妇却捐出一百多万给老年痴呆症前期患者拜登。记得16年川普参选总统，老默多克和川普在英国打高尔夫，算一种支持。川普肯定也尝到不少世态炎凉。默多克一家也肯定吃川普的干醋，都是野心勃勃的商人，凭啥最后川普当了美国人的总统。 https://t.co/nEs7kRysQo,川普 支持 until:2020-08-07 since:2020-07-08,zh,0,4,1,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1283996143408619520,https://twitter.com/Isabel_3299
13,64fec8600408657d8afbacd0,https://twitter.com/Isabel_3299/status/1272201045855350784,Sun Jun 14 16:15:40 +0000 2020,47,支持川普要有球迷心态，球迷心态是最宝贵的一种激情。川普命贵，川普生日快乐🎁🎂🎈🎊。 https://t.co/OpANpHXfgw,川普 支持 until:2020-07-08 since:2020-06-08,zh,1,6,3,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1272201045855350784,https://twitter.com/Isabel_3299
14,64ffc3db0408657d8afe80c8,https://twitter.com/Isabel_3299/status/1601596686144778240,Sat Dec 10 15:16:20 +0000 2022,1,石涛这节油管做得好，表扬。妙语连珠：“去妓院检查贞操”😂，“马斯克把盗选疮疤接下来了，浓血俱下，可大家都看着，连个递纱布的人都没有🤣【川普嚴重聲明：推特檔案最大亮點“總統選舉是被操控的！”」ShitaoTV - 02 (10 /12/22) 馬斯克：證據無人質疑 涉獵廣泛 https://t.co/WjVxz7LL3a via @YouTube,川普 選舉 until:2023-01-03 since:2022-12-04,zh,0,0,1,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1601596686144778240,https://twitter.com/Isabel_3299
15,64ffc4870408657d8afe84c1,https://twitter.com/Isabel_3299/status/1521942364163657728,Wed May 04 19:58:30 +0000 2022,6,「首戰告捷」川普的人拿下俄亥俄初選！Shitao TV - No.05（04/05/22）今晨發誓：中期選舉全勝無敵 https://t.co/TKRPvcWGC4 via @YouTube,川普 選舉 until:2022-05-08 since:2022-04-08,zh,0,1,1,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1521942364163657728,https://twitter.com/Isabel_3299
16,64ffcc470408657d8afea265,https://twitter.com/Isabel_3299/status/1263513901947326464,Thu May 21 16:56:03 +0000 2020,2,在短短的时间内，纳瓦罗明知对方的攻击立场，还用她在拜登的问题上多说没时间也没意义。纳瓦罗一直坚定地与你最痛恨的煮孩子的土珙做不息努力和斗争的斗士，早在跟随川普之前2011年就写了这部《致命中国》的书，和你一个立场坚决反珙反对煮孩子，你和他应该是一个立场声讨“北京拜登“才不会逻辑违和。 https://t.co/TsnwgzpY9k,拜登 反对 until:2020-06-08 since:2020-05-09,zh,0,3,0,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1263513901947326464,https://twitter.com/Isabel_3299
17,650ea8110408657d8a041085,https://twitter.com/Isabel_3299/status/1668732695378010112,Tue Jun 13 21:30:52 +0000 2023,111,川普总统箭步离开法院😂 https://t.co/i2FD0ZSGWw,川普,zh,6,10,19,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1668732695378010112,https://twitter.com/Isabel_3299
18,650ea8110408657d8a041087,https://twitter.com/Isabel_3299/status/1643022731892469761,Mon Apr 03 22:48:39 +0000 2023,221,"哇哦，川普走下飞机的矫健身影，

真实世界的真实英雄👍🌏✈️❤️❤️‍🔥 https://t.co/kM2KTL33O4",川普,zh,3,23,33,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1643022731892469761,https://twitter.com/Isabel_3299
19,650ea8120408657d8a04108d,https://twitter.com/Isabel_3299/status/1594168838366666759,Sun Nov 20 03:20:43 +0000 2022,97,烧了五锅水，庆祝🎉🎈🍾️🎆川普推特号恢复。 https://t.co/yDbKxcPFr5,川普,zh,1,22,12,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1594168838366666759,https://twitter.com/Isabel_3299
20,650ea8120408657d8a04108f,https://twitter.com/Isabel_3299/status/1643310865045659665,Tue Apr 04 17:53:36 +0000 2023,33,川普下车时，回过头向街民招手👋，神情冷峻而勇毅👍🥰 https://t.co/DF12SaKtqD,川普,zh,0,3,2,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1643310865045659665,https://twitter.com/Isabel_3299
21,650ea8120408657d8a041091,https://twitter.com/Isabel_3299/status/1599505967217278976,Sun Dec 04 20:48:34 +0000 2022,39,川普说的，美国是世界上最腐败的国家之一。 https://t.co/8NS9mKxi6R,川普,zh,2,7,9,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1599505967217278976,https://twitter.com/Isabel_3299
22,650ea8120408657d8a041093,https://twitter.com/Isabel_3299/status/1536747027480166405,Tue Jun 14 16:26:57 +0000 2022,119,本人感到非常幸运和自豪与他同在历史与现实的时空中。㊗️川普总统生日🎂快乐🎁❤️🇺🇸🌹😘 https://t.co/eyoJG7i9F3,川普,zh,2,6,17,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1536747027480166405,https://twitter.com/Isabel_3299
23,650ea8120408657d8a041095,https://twitter.com/Isabel_3299/status/1646663016375525378,Thu Apr 13 23:53:51 +0000 2023,43,我特喜欢这张，感觉川普的神奇力量，就是美国的亚瑟王。 https://t.co/gmB7A9rzZY,川普,zh,1,6,9,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1646663016375525378,https://twitter.com/Isabel_3299
24,650ea8120408657d8a041097,https://twitter.com/Isabel_3299/status/1648103816737300481,Mon Apr 17 23:19:04 +0000 2023,36,川普说的对：“美国的敌人不是俄罗斯和中国，而是华盛顿政客”。 https://t.co/VrmE4T14mx,川普,zh,1,8,9,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1648103816737300481,https://twitter.com/Isabel_3299
25,650ea8120408657d8a041099,https://twitter.com/Isabel_3299/status/1663307517470932992,Mon May 29 22:13:09 +0000 2023,36,希望再次听到为川普而鸣的二十一响礼炮🥰 https://t.co/Q2p3FuLTIA,川普,zh,2,5,3,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1663307517470932992,https://twitter.com/Isabel_3299
26,650ea8120408657d8a04109b,https://twitter.com/Isabel_3299/status/1694934649577844768,Fri Aug 25 04:48:05 +0000 2023,65,"奇怪，为啥不是去法庭而是去监狱。这是什么操作？和之前川普几次出庭不一样，而是直接去监狱？

我家是Fulton county 隔壁县的，一条马路之隔，但从没有经过这个监狱，倒是川普总统先去了。

他为我们美国人民而去的。记住他！ https://t.co/mU1ZlLL1Hm",川普,zh,1,8,15,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1694934649577844768,https://twitter.com/Isabel_3299
27,650ea8130408657d8a04109d,https://twitter.com/Isabel_3299/status/1638281820587413521,Tue Mar 21 20:49:58 +0000 2023,68,本来今天为川普的事就心情紧张😓，结果藏猫猫🐱把我心情推向沟里，现在猫咪藏出来了，我感觉川普会没事的，川普不是悲剧，川普是美国喜剧。 https://t.co/UbzDMMduWu,川普,zh,0,10,5,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1638281820587413521,https://twitter.com/Isabel_3299
28,650ea8130408657d8a04109f,https://twitter.com/Isabel_3299/status/1540025553826217989,Thu Jun 23 17:34:38 +0000 2022,21,川普刚发的，打脸造谣的😂👍🙄🥴 https://t.co/iujS49vqiJ,川普,zh,0,4,4,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1540025553826217989,https://twitter.com/Isabel_3299
29,650ea8130408657d8a0410a1,https://twitter.com/Isabel_3299/status/1590483429451517954,Wed Nov 09 23:16:13 +0000 2022,22,"朋友从上海来美国，刚到纽约就去拜见第四十五和他的川普大厦。

朋友说他“心愿达成”，替他高兴和骄傲🦚 https://t.co/oLGqU4TvcN",川普,zh,0,3,2,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1590483429451517954,https://twitter.com/Isabel_3299
30,650ea8130408657d8a0410a3,https://twitter.com/Isabel_3299/status/1664360244489625600,Thu Jun 01 19:56:19 +0000 2023,15,"谢谢佛州州长对川普总统的赞誉。

有鉴于此，你作为小字辈，还是先退下吧😂 https://t.co/VxV2TprhrA",川普,zh,0,3,1,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1664360244489625600,https://twitter.com/Isabel_3299
31,650ea8130408657d8a0410a5,https://twitter.com/Isabel_3299/status/1683641942742036480,Tue Jul 25 00:54:54 +0000 2023,12,"一看信封是GOP假脸女主席的，想顺手扔垃圾桶🗑️，但好奇她这次又怎么忽悠人，一上来就说她很关切我没续费共和党党费，然后就是一通不拉不拉，什么一定要击退拜登，但只字未提川普；

想起20年她每次来信📨或发电子邮件，第一个理由就是川普和给出川普活动信息等，这次川普的名字都不提，我去她奶奶的。 https://t.co/iQW2F1R8SX",川普,zh,0,2,2,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1683641942742036480,https://twitter.com/Isabel_3299
32,650ea8130408657d8a0410a7,https://twitter.com/Isabel_3299/status/1668713474237644801,Tue Jun 13 20:14:30 +0000 2023,25,"第一夫人梅拉尼出现在迈阿密，是来丽挺总统丈夫的😂👍

支持者和川普的旗帜在迈阿密法院门前的气势压人。😂 https://t.co/EU9OGFN6Kt",川普,zh,0,0,3,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1668713474237644801,https://twitter.com/Isabel_3299
33,650ea8130408657d8a0410a9,https://twitter.com/Isabel_3299/status/1527739714534522880,Fri May 20 19:55:06 +0000 2022,11,川普亲自抓假，打假😂。我们的烂州长还想造谣生事，屁帘子都不要了🤣🥴 https://t.co/PfYzYL1ZVz,川普,zh,0,0,3,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1527739714534522880,https://twitter.com/Isabel_3299
34,650ea8140408657d8a0410ab,https://twitter.com/Isabel_3299/status/1661515174816227328,Wed May 24 23:31:01 +0000 2023,8,我的头像在其中听着，好像是川普在其中😂哈哈哈，太搞笑😆辣 https://t.co/XNtzrcAcYs,川普,zh,0,3,2,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1661515174816227328,https://twitter.com/Isabel_3299
35,650ea8140408657d8a0410ad,https://twitter.com/Isabel_3299/status/1561892065411219456,Tue Aug 23 01:44:21 +0000 2022,50,"手机推送。

两年前的今天，我在给川普和共和党扫街，心情大好，笑得开心🥳。这个墨镜上次去南卡的时候丢了，前一段时间又买了一副。 https://t.co/qMKHqNHccQ",川普,zh,0,5,1,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1561892065411219456,https://twitter.com/Isabel_3299
36,650ea8140408657d8a0410af,https://twitter.com/Isabel_3299/status/1543463632557719555,Sun Jul 03 05:16:20 +0000 2022,29,美国独立日，最能想到的是他，川普！他赋予美利坚新的伟大意义！ https://t.co/FToRpWajXd,川普,zh,0,0,5,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1543463632557719555,https://twitter.com/Isabel_3299
37,650ea81a0408657d8a0410b3,https://twitter.com/Isabel_3299/status/1591638574541451265,Sun Nov 13 03:46:22 +0000 2022,16,"我就想知道，川普在下周二15号还会不会宣布参选2024？

感觉那里都是屎坑，回去干嘛？

大象🐘不会去死一死了给驴看？ https://t.co/smRNxJN6VN",川普,zh,1,8,3,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1591638574541451265,https://twitter.com/Isabel_3299
38,650ea81a0408657d8a0410b5,https://twitter.com/Isabel_3299/status/1592216651092877313,Mon Nov 14 18:03:26 +0000 2022,11,"这种对川普的低劣诅咒是99%的首陀罗之一而替1%的婆罗门操心的贱种。

这么会诅咒，活该只能也只配做首陀罗🤣 https://t.co/jXWhPC6VPj",川普,zh,0,4,2,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",1592216651092877313,https://twitter.com/Isabel_3299
